CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
    Principle 2. Learn basic conversational sentences as accu-
rately as possible as they are used in different contexts. These
basic sentences illustrate in capsule form the structural fea-
tures of the language. As new patterns are learned, variations
of these sentences can be done through expansion, conversion,
and transformation, to name a few.
    Principle 3. The syntactic features of the language are
learned through pattern practice. A sentence pattern is ab-
stract, but the sentences that fit into a pattern are concrete. In
pattern practice, the whole idea is to understand and master
the pattern, not the sentences that go into that pattern. Once a
pattern is learned, it is easy to construct sentences.
   Principle 4. Learn a limited but functional vocabulary in
the beginning. Often, a learner is under the impression that
knowing a lot of words is an indication of knowing a language.
Words are meaningless if they are not used in context or not
used correctly. A mastery of the sound system and the basic
grammatical structure of the language must be acquired first
before extensive vocabulary-building.
    Principle 5. Learn to speak the target language at a normal
conversational speech rate with no interference from the native
language. An inaccurate or distorted rendition of a model from
the target language is unacceptable as substitute for fluency.
    Principle 6. Learn to understand some cultural implications
expressed by the linguistic units. This contributes towards
achieving a general view of the culture and the people which
will facilitate effective communication.
   Some Features of Cebuano Structure. By way of an intro-
duction to the language, some features of the target language
are given here. These features are not present in English.
   1. In the phonological level:



                                4
                        Part I: Introduction


     The sound (phoneme) /p/ is not aspirated, i.e., it is not ac-
companied by a ‘puff of air’ like the English /p/ in initial position.
It is pronounced like the final /p/ in tap, nap, trap. The unaspi-
rated initial /p/ in Cebuano is often heard by English speakers
as /b/.
    The glottal stop /’/ is not easily heard by an English speaker
because it is not a significant feature of the English sound
system. It is the sound found medially and heard in the English
expression uh-uh [uh?uh] meaning ‘no’.
    The sound /ŋ/ written as ng occurs initially in words. Since
this is not true in English, the production of the nasal /ŋ/ re-
quires some practice.
   2. In the morphological level:
     The system of affixation is probably one of the most inter-
esting features of Cebuano morphology. Affixation occurs ini-
tially (prefix), medially (infix), and finally (suffix). There is no
infixation in English. One or more types of affixation may occur
in one word.
Examples:

igsoon  ‘sibling’ kaigsoonan           ‘sibling relation
balay   ‘house’   kagalayan            ‘hamlet’ ship’
Cebuano ‘Cebuano’ Cinibuhano           ‘the Cebuano language’

    Partial and full reduplication of words is another morpho-
logical feature of the language. Examples:

gamay       ‘small’    gamay-gamay              ‘a bit small’
taas        ‘tall’     taas-taas                ‘a bit tall’
daro        ‘farm’     magdadaro                ‘farmer’
balaod      ‘law’      magbabalaod              ‘lawyer’

3. In the syntactic level:
    A unique syntactic feature found in Cebuano and all the
other Philippine languages is the grammatical component
called focus. Focus states the relationship between the topic
and the verb. The focus of the sentence is the topic of the sen-
tence. Examples:
    a) When the topic of the sentence is the actor or doer of the
action, the sentence is in the Actor Focus construction.


                                  5
                 CEBUANO FOR BEGINNERS


   b) When the topic of the sentence is the goal or object or
that which receives the action, the sentence is in Goal Focus
construction.
   c) When the topic of the sentence is the person for whom a
certain action is done or for whose benefit an action is done, the
sentence is in Benefactive Focus construction.
    The following sentences illustrate the three focus construc-
tions mentioned above. The topic is underlined. Notice that the
sentences convey basically the same meaning. The verb is palit
‘buy’ and the topic is marked by either si or ang.

AF              Magpalit si Pedro ug pan sa tindahan para ni
construction:      Ana.
                ‘Pedro will buy bread at the store for Ana.’

GF              Paliton ni Pedro ang pan sa tindahan para ni
construction:       Ana.’
                ‘Pedro will buy bread at the store for Ana.’

BF              Palitan ni Pedro ug pan sa tindahan si Ana.
construction:
                ‘Pedro will buy bread at the store for Ana.’

    The different focus constructions are designated by certain
affixes, as in (mag-) for AF, (-on) for GF, and (-an) for BF.




                                6
Part II: The Language Textbook

    The Cebuano language text contains forty-seven lessons and
nineteen supplements to the lessons, three appendices and two
sets of supplementary materials, a glossary and an index.

I.   The Format of the Lesson:
     A.The lesson contains a heading labelled Structural
        Content which gives the new structures presented in
        the lesson.
     B.The Setting introduces the dialogue.
     C.The Dialogue is presented twice.
        1. The first rendition is written out in full with the
        English glosses interpreted as closely as possible to the
        acceptable English equivalents.
        2. The second rendition gives the breakdown of the
        dialogue into its constituent parts. The English glosses
        are literal translations. The parentheses isolate the
        affixes from the base, while the brackets identify the
        case marking particles and attitudinal particles.
     D.The Related Utterances contain phrases and sentences
        not restricted by the structural content of the lesson
        and that are substitutable for some expressions given
        in the dialogue. These utterances when not substituting
        for expressions in the dialogue may be used to
        introduce a variation or expansion of the dialogue
        context.
     E.The Vocabulary List contains the new lexical items
        found in the lesson. They are arranged alphabetically
        according to the Cebuano entries.
     F. The Drills follow the vocabulary list. (The different
        types of drills are discussed separately).
     G.The Lexical/Grammar Notes contain structural or
        cultural explanations about certain items in the lesson.
        The notes on grammar describe the structural features
        introduced in the lesson. A summary of sentence
        patterns illustrates the types of patterns and their
        variations as they are used in the drills.




                               7
                    CEBUANO FOR BEGINNERS


II.    The Supplementary Materials appear at an interval of 2–4
       lessons. These materials are designed to provide
       additional sources of dialogues and narratives used in
       different contexts.

III.   Appendices and Supplementary Materials:
       The following are contained in the section on Appendices
       and Supplementary Materials.

       Appendix I    Summary of Structural Content Charts

       Appendix II A.Useful Classroom Expressions
                   B.Common Expressions
                   C.Useful Question/Expressions for Informant
                         Sessions
                   D.Miscellaneous Idiomatic Expressions
                   E.Questions about the Filipino Host Family
                   F. Questions relating to biographical
                         information

       Appendix III Some Useful Lexical Items (single-word
                    entries)

       Supplementary Materials:
       I. A.      Cebuano Phonology Lessons
          B.      Intonation Contour

       II.Readings for Comprehension
          A.        Narrative for the Dialogues
          B.        Short Paragraphs followed by Questions and
                        Answers
          C.        Native Games
          D.        Legends
          E.        Recipes for Native Dishes
          F.        Songs and Riddles




                                8
 Part III: Types of Pattern Drills

A. Repetition Drill. This drill consists of merely repeating sen-
   tences after the model.

1. Simple:
        Teacher                             Student
Model: Ako ang abogado.         Repeat:     Ako ang abogado.
        Siya ang maestra.                   Siya ang maestra.
        Sila ang Amerikano.                 Sila ang Amerikano.

2. With Question and Answer:
Model: Q: Kinsa siya?        Repeat:        Kinsa siya?
        A: Siya si Rosa.                    Siya si Rosa.
        Q: Kinsa sila?                      Kinsa sila?
        A: Sila ang                         Sila ang Amerikano.
        Amerikano.

3. With Conversion:
Model: Siya si Pedro.           Neg:      Dili siya si Pedro.
                                Neg Int:  Dili ba siya si Pedro?
                                Tag Q:    Si Pedro siya, dili ba?
        Muadto ako sa           Factual:  Niadto ako sa
           Manila.                        Manila.
        Nilangoy siya.          Non-Fact: Mulangoy siya.

4. With Cue and Response:
Cue:    Maayong buntag.         Response: Maayong buntag sab.
        Maayong hapon.                    Maayong hapon sab.
        Maayo!                            Dayon lang.

B. Substitution Drill. This drill involves the substitution of one
   or more items for other similar items in a given slot.

1.    Fixed: Substitution occurs in just one slot.
Cue Sentence:                 Abogado ako.
Cues:                         ________ siya.
                              ________ sila.
          or:                 Amerikano ____.
                              _________ kami.
                              _________ kita.


                                9
                      CEBUANO FOR BEGINNERS



2.    Movable: Substitution occurs in just one slot at one time,
      but the slot ‘moves’.
Cue Sentence:                 Kini si Rosa.
Cues:                         ________ Ana.
                              Kadto _____.
                              ____ ang Amerikana.
                              Kana ____________.

3.    Multiple: Substitution occurs in at least two slots.
Cue Sentence:                  Si Pedro ang abogado.
Cues:                          ____ Ana ___ maestra.
                               ____ Juan ___ gwapo.
                               ____Terry ___ taas.

4.     With Cue and Response:
Cue: Maayong gabii.           Response:          Maayong gabii sab.
       _______ hapon.                            _______ hapon ___.
       _______ udto.                             _______ udto ____.
   or:
       Dayon lang.                               Salamat.
       Sulod ____.                               Salamat.
       Lingkod ____.                             Salamat.

5.   With Question and Answer:
Cue: Diin ka sa Pilipinas? Response:             Sa Manila.
                                                 __ Cebu.
                                                 __ Bohol.
                                                 __ Rizal.
     or:
           Diin ako sa California?               __ Los Angeles.
           ___________ Texas?                    __ Austin.
           ___________ Cebu?                     __ Lahug.

6.    With Conversion:
Cue:                                 Response:
Muadto sila sa dagat.                Muadto ba sila sa dagat?
___________ syudad.                  _____________ syudad?
                                             or:
                                     Dili sila muadto sa dagat.
                                     ______________ syudad.

7.   With Expansion:
C.S: Muadto sila sa dagat.


                                     10
                Part III: Types of Pattern Drills


     ________________ karong gabii.
     ____ syudad ____________ kay manan-aw sila ug sine.
     ______________________________ mu-palit sila ug sapatos.
     ___________ Karbun__________________________.

C. Cue and Response Drill. This is made up of a set of responses
    in answer to given cues.

1. Simple:
Cue: Maayong hapon.       Response:     Maayong hapon sab.
     Dayon lang.                        Salamat.
     Maayo!                             Dayon lang.

2. With Question and Answer: The cues are stated
   in the form of questions.

Cue: Kumusta ka?          Response:     Maayo man.
     Taga-diin ka?                      Taga-Texas ako.
     Diin sa Texas?                     Sa Austin.

D. Expansion Drill. Words or phrases are added to the cue sen-
   tence.

1. Simple:
C.S:    Mupalit si Ana ug pan.
        __________________ sa tindahan.
        ____________________________ karon.
        __________________________________ para ni Maria.

2. With Question and Answer:
C.S:    Mupalit si Ana ug pan.
   Q: Asa?          A: Sa tindahan.
   Q: Kanus-a? A: Karon.
   Q: Para ni       A: Para ni Maria.
        kinsa?

        Mupalit si Ana ug pan sa tindahan karon para ni Maria.

3. With Transformation:
C.S:    Mubalik ang maestra.

        Kanus-a?        Unya.
        Diin?           Sa eskwelahan.
        Ngano man?      Magkuha siya ug libro.


                               11
                 CEBUANO FOR BEGINNERS


        Kinsay iyang Si Juan.
           kauban?
Transformation:    Mubalik ang maestra sa eskwelahan unya
                   uban ni Juan kay magkuha siya ug libro.

E. Deletion Drill. This is the reverse of the expansion drill.
   Words or phrases are deleted from the expanded form of the
   cue sentence.

1. Simple:
C.S:              Mupalit si Ana ug pan sa tindahan karon para
                    ni Maria.
Cues:
para ni Maria     Mupalit si Ana ug pan sa tindahan karon.
karon             Mupalit si Ana ug pan sa tindahan.
sa tindahan       Mupalit si Ana ug pan.
ug pan            Mupalit si Ana.

2. With Question and Answer:
C.S:     Mupalit si Ana ug pan sa tindahan karon para ni
             Maria.
Q:    Para ni      A:    Para ni Maria.
      kinsa?
         Mupalit si Ana ug pan sa tindahan karon.
Q:    Kanus-a?     A:    Karon.
         Mupalit si Ana ug pan sa tindahan.
Q:    Asa?         A:    Sa tindahan.
         Mupalit si Ana ug pan.
Q:    Unsa?        A:    Ug pan.
         Mupalit si Ana.

F. Cumulative Dialogue Drill. This drill constitutes a cumulation
